,vid,label
296,M7hcb2v2Z_0,17
297,CULZ1SLVGss,17
298,As5Pqpb3fsg,17
299,DRSiR-dkmU8,17
300,FsTXNxD8M2A,17
301,B9C0Op7MmkM,17
302,FVIFuRVAF5U,17
303,L19JIkJveBA,17
304,Joa_c5pYD7Y,17
305,077_m7wNT3I,17
306,7jUSEnnh5Ew,17
307,EIy5p1Xdgxs,17
308,MXBgLjHZcHA,17
309,2xobBryGD3A,17
310,2_ljDKHdv6g,17
311,N4QGTrobCxs,17
312,HdOeLKqorQU,17
313,03LzjpuHPT0,17
314,-nvJc7KvBJ8,17
315,2R8c_BR_kSQ,17
316,FM23Hwa0JxI,17
317,1uSavuICk1M,17
318,2Pdig-LaQo0,17
319,KibkO30TIGQ,17
320,E_1Asfq8it4,17
321,6e0_dUsCsVU,17
322,652KFi0iYBc,17
323,LyUDAW2U9Z8,17
324,FUDwqBG3YaQ,17
325,J3_Q0qL3raQ,17
326,FIzJB8UAB7s,17
327,2QKUFwKvRbA,17
328,MkJuGDph-1k,17
329,8VFNMp5K9zM,17
330,Hdu21U_FVs8,17
331,8ElyGpd6vcM,17
332,-P6nEMyReaE,17
333,9De2rgypTfo,17
334,C1EZ_2Fm1O4,17
335,J_lweeqInQo,17
336,6IiL4MF0Z0s,17
337,36xzrUTlmKw,17
338,CTwZONeLVrM,17
339,3KALVyKRScs,17
340,8B0fnWSFtyQ,17
341,JJAwEOQr7Co,17
342,BaT_gnccoF4,17
343,I89oTOuj1Ew,17
344,1H2XD5lUp8w,17
345,MpMwOWkg1u4,17
346,4gyda6wcww0,17
347,3mV_kzIAfb8,17
348,7a-SlB-TV9o,17
349,J0p_joNdGe0,17
350,KgKMe6oIkJc,17
351,F3AsQHJE5E0,17
352,0kTHgSzQkfw,17
353,5C2Ogf7efdU,17
354,Ao4ls4kFejw,17
355,E0IxV6UEqZ8,17
356,NDsC25x_gUI,17
357,MM9O504q7Zc,17
358,5eMCEnwZkcY,17
359,1wJoXRIRBfI,17
360,EvHgP6eSPxo,17
361,3iYj8V-OxJM,17
362,K6F1sogt46U,17
363,84Fw-jojR6E,17
364,6o8Iq_QBZoQ,17
365,-9YohOxYZ0Q,17
366,JBFvyolYWfA,17
367,CNxIeasZD74,17
368,12lHWBzDR9E,17
369,NOy1JrCodP8,17
370,BWPAtch_Xvg,17
371,Az3L_C6lAN0,17
372,Lj3XXQvlbRg,17
373,BJkDuJ2Q3uo,17
374,HeLXU0sydjA,17
375,MWFQerde_h8,17
376,DuYDDdcT-DM,17
377,B6kHGmBYycY,17
378,Eytilpo3UhE,17
379,J-Igx1Ucy-Y,17
380,8gYX8XhEOyg,17
381,CZVMFTPG_RE,17
382,6IKre5MZpAQ,17
383,NeWW30WZjPc,17
384,3xbAoVtkinI,17
385,5pSsC39eUHw,17
386,3k06yhK3sfk,17
387,IXAL71JiSAI,17
388,3nWeAosWK40,17
389,E0sj3IDKZME,17
390,F2qTJjE0pUc,17
391,7Hn6I8Sxr2c,17
392,GmetnCLxFHE,17
393,7MWwLEBjki8,17
394,K-VceyH2f6c,17
395,BHdi8AH1McE,17
396,-5rnGk2e1ao,17
397,0eaVWAwYCyU,17
398,8Jil7lxOl3w,17
399,CTMn3L0C5kI,17
400,8x8WnIpPisw,17
401,5KEPA_ORiVI,17
402,DxXFfGtu2zQ,17
403,2uRe-e8RVEM,17
404,Iwz2CW1hsVI,17
405,-XZsrkx1QTg,17
406,BhO04bUXL54,17
407,5-xKnAigQnA,17
408,I-1qF2Aa-uQ,17
409,H_bgPn81rww,17
410,L1wGG8KdOIw,17
411,6Flj55tSIQE,17
412,8C3AADRMw-4,17
413,4AYySiliYAw,17
414,1KZ0cJhqmW4,17
415,DAa3RlRYqus,17
416,6ExUE6V95Tw,17
417,LPmkUnCv6ow,17
418,4xW7mL-QIQw,17
419,Hbbfhs4R31c,17
420,0pxLE0wNx-I,17
421,JnvJwrYVeJA,17
422,-84CyEpynsY,17
423,B24WpHI9NBE,17
424,LEcrcFHKb-I,17
425,CalrtHAXuqs,17
426,BKRWEAYxHg0,17
427,E1FHRl3Qv_o,17
428,5hoASlZuPeQ,17
429,2QhjPJv7ido,17
430,HA9yvpvCI7o,17
431,8zL4trFJ1LY,18
432,0ws3LwMB9ns,18
433,JY26Uaws4DI,18
434,6VDVoRwopWE,18
435,Cvq5cPBfeRI,18
436,8laqrpkzTKU,18
437,GqFSNyW1Iis,18
438,Dzu7hVtOiFM,18
439,KLjwk9s6XsQ,18
440,8DxT_XyaT9w,18
441,G_R-8h08GKk,18
442,AAd3ZzKX1kg,18
443,Fc266wAbj_4,18
444,1dGmguC1hJk,18
445,Ip9JKi2ffg8,18
446,1AfXFAf3trQ,18
447,BRQVmM6fSak,18
448,-8MpVkOt4Hk,18
449,-iAUOrx_4Hw,18
450,J8DZ-gyauXg,18
451,KIFXOrj3lp0,18
452,4cuwf0Sq7lE,18
453,DynoOMg9Mvw,18
454,Cu-W6A6FRPc,18
455,1Co8vdldU2A,18
456,5Xy6dks_Zjw,18
457,5Mo7W3FN6ms,18
458,5_Gi8Bv8wZE,18
459,HNm214SkJPM,18
460,5-I8cdKmRCc,18
461,8vkOYo3ha1Y,18
462,3bZhLPACkUc,18
463,C7aKHANH3Sc,18
464,2xF7HatK22k,18
465,C3q2vSaKlHM,18
466,DO6HpMTSkF4,18
467,ACNFqxv_A0Q,18
468,B58-khpq9Qs,18
469,G5dYqqk97dI,18
470,2DsqCMYTVOQ,18
471,8q5l9_OSl_A,18
472,IuiGNyXXZaE,18
473,55k2oh0wtug,18
474,49ugTlJOSlc,18
475,2coSAx95GQU,18
476,3sV2UltJaKk,18
477,FlIOhn_oQLM,18
478,4nFtdiPKmZ0,18
479,EtwTPin7I1Q,18
480,-6oO5OktZVk,18
481,DBKdnHyDp5U,18
482,66_1TQ1FsT4,18
483,FQpo_whik1o,18
484,BCzr2lsLulY,18
485,0vWh6Knoer8,18
486,0rOrlLPYRzQ,18
487,12jPv5y32w0,18
488,-Mb3QaClyJI,18
489,CN0m9JCu4qA,18
490,5j9AJOlOzJI,18
491,EtdNyMsl1f4,18
492,CNB87LiLXso,18
493,Ie2KkAvU1zU,18
494,5BRITqoxrJ4,18
495,AdovQEX-Jco,18
496,-ZxXzLFFqAA,18
497,DRJL6tJFS98,18
498,FPIVRAQI9Ao,18
499,5qRMgTBO9NU,18
500,8bOXqESYb8o,18
501,-7hEpq9YLs8,18
502,E9jM9yUBZew,18
503,H9zD1nVSw9g,18
504,D8C_w71_4KY,18
505,I-KEgJSZ4c8,18
506,CI6A-TGvlRo,18
507,7633eW447cg,18
508,EY3fFSkPbaA,18
509,Es0nAaj9eaA,18
510,6qupraZ3Nag,18
511,40RKegr9zk8,18
512,1Qdk6W5OaVo,18
513,6cc_-n_lKiA,18
514,HTJLR3jbYTg,18
515,7brboN4nzcE,18
516,21BlW-li2Q4,18
517,0QPmJcB7MZU,18
518,2NRNCVQRJWs,18
519,CtdG32YHaTA,18
520,HQ6bw3Eou1U,18
521,1xKLPsJx7E0,18
522,BTVyXZR_iHM,18
523,-SuOK31Shjo,18
524,-Kj41tZzwUk,18
525,2F-k_NG5Nbo,18
526,3PxyZDi24Hc,18
527,3Xb3gGBvUBY,18
528,E99gGotJmUE,18
529,56KgxEF8yrU,18
530,36I3i529AiQ,18
531,JKJCpS-ejTs,18
532,4CzHeROJhNc,18
533,6nakxDQFBlI,18
534,2yKeNe31rpU,18
535,-LmeyyQrsCA,18
536,1Kd1eUeaKdQ,18
537,4X5rKJYvVfU,18
538,7o74RiDSb_M,18
539,5CC4RUxyCCI,18
540,JH9DchBimmE,18
541,4vird5nc6ik,18
542,052ec29Owas,18
543,Jt2ycIPZ2uU,18
544,Dc1MkxD0vME,18
545,8SQPfoFvUpY,18
546,-Tm1A0YWcY0,18
547,1QLdlIqDyHA,18
548,HyAGOtC2wtM,18
549,HLqhkZAW0K8,18
550,ESEEIPdBkog,18
551,-hFfhRVMYj0,18
552,Hp9Xg_DWJoQ,18
553,95jht_g3AXc,18
554,5nZu6QpfG0g,18
555,EMYgFKAZyf8,18
556,3qOK68-L2cU,18
557,58YmBQRlM0k,18
558,3p-N9U8C8gw,18
559,IvO1zqoBXAA,18
560,BjKc3RcWnM4,18
561,1Hdxp8W6IV0,18
562,F0Hr4Fy89f0,18
563,IOBbVjG2IC8,18
564,7wv251gTz9g,18
565,AQvhFMkI51Y,18
566,36ifFEokXgQ,18
567,9fjgGUKumyM,18
568,D2BfXuSxZLg,18
569,ANcBSwpwbZc,18
570,JBjsk5ha-Y4,18
571,BuVVYGQmC_I,18
572,2f0JKXfTPrE,18
573,BgIPAH8GV4E,18
574,GjDwrcfeZvc,18
575,AT5-AmmWlJI,18
576,KVZ3Yq-RGg4,18
577,-UX39TNCoJk,18
578,8wJGJIqr_eU,18
579,1ZeXHvqcMRE,18
580,-WsmwJzAgLo,18
581,2Jnv4ouZEEw,18
582,-Nh8B2B_lPU,18
583,4K8P4BoufRM,18
584,4DFCW3aPDcY,18
585,3Jfh4vUaw18,18
586,3As6JHFBlVg,18
587,4xudimm40HY,18
588,5IRu9K0yzxQ,18
589,-WwAxd-BBrs,18
590,22olCB3wQaA,18
591,6u_CZHfvlWQ,18
592,7wtsszJc6V8,18
593,446Sa0G5xCA,18
594,4dSzEEFUMxM,18
595,44sFddUuZDM,18
596,3N_MqBnppv0,18
597,3obLPXCKYpM,18
598,2MK_wQr3Msw,18
599,4Yti-J4YrX4,18
600,7ZGjZTmhklA,18
601,6QipAjvqRgI,18
602,3lbqsEFf4Qw,18
603,48OZxhWjepk,18
604,3LgI2wLOgVE,18
605,3HmqJtS2q2Y,18
606,1hA5COzE6sY,18
607,2JaOuIcH_2U,18
608,-iWt2y7orGc,18
609,5apSJFQBrOc,18
610,1qJMhqDhaqU,18
611,3Nwo_WKoHwk,18
612,7iseubFVGVQ,18
613,5QJ8SOQQZ7c,18
614,8KskMOm3vDE,18
615,4WfMsMlZgFk,18
616,6KO3eMyEeOg,18
617,6MST-YckqQ0,18
618,-kOR7aKjFZw,18
619,5LAmVOm_sx4,18
620,7sByY3EL3bY,18
621,6-qpfoByoa4,18
622,5JSDRgTCt7M,18
623,4Y_NJx-p_wQ,18
624,0fM0Ssy2QPo,18
625,7NUqdE-24VA,18
626,-ltM8L2kktU,18
627,-afoF2aiV0w,18
628,6hL8HNIGdcY,18
629,3ibg2eaD2jo,18
630,1LAknnlMGEA,18
631,5e_TRzVOHLo,18
632,2zCcsxgX2_0,18
633,8QDaWF7Ps6A,18
634,3bbswz0Yzkg,18
635,2S5BMgtCq7Q,18
636,-n2EQH6q-2w,18
637,5rI2La8NG7w,18
638,-sdUv_DC28k,18
639,5WVAcBwifo8,18
640,8-sPfzsLr2k,18
641,5G-0Rma9gJU,18
642,57fIhnZBDeI,18
643,-G7eX4G5Frc,18
644,3Y5XYAlo4ME,18
645,1bjZQVkbOdY,18
646,-jwhbq9xZp8,18
647,7dlXw9MV9U0,18
648,2odAQZHNDRU,18
649,7LvrJxH3o70,18
650,-Yr66H8rlAU,18
651,-f84OxDzI54,18
652,2jXY8l00Poo,18
653,-c96lccP5nc,18
654,8FnSsokvqj4,18
655,3Th367zDFec,18
656,7lP4OIywYO4,18
657,3zd4SD32QfI,18
658,1baytYmpcTA,18
659,4ua_-6aELrI,18
660,73jR_P3k8Ok,18
661,3NPJcISOvLc,18
662,6d7kNY4LGqQ,18
663,5jZ9_geG6t0,18
664,3spkRSuAaYs,18
665,-rdjUIVtyZg,18
666,576UgLDJwdo,18
667,0rrcR5ML7aI,18
668,57kFw1rqgWw,18
669,1DkfRgtApF4,18
670,3UPXKVOz_PU,18
671,1plsefHccZ8,18
672,0Q4dvc6ZjZs,18
673,7njTG7RNNcs,18
674,2eaK9N7Wsms,18
675,6fFgupzqqTQ,18
676,89IYTbZz0UM,18
677,-Z6NTNuLOTg,18
678,8-NdOdHi7Aw,18
679,1_EZv9lcy4I,18
680,7Oz8a2uZjW8,18
681,25JfZpQfJ8c,18
682,-lg_Oz9glTY,18
683,28nsX8pg7S0,18
684,-WyobeAiz5Y,18
685,2hfcKN22z1g,18
686,-1q0XHPxqe8,18
687,2BY4lNq_uGs,18
688,3JAjNVImec4,18
689,0fIUmzUs9vw,18
690,5c-I4iyLr8s,18
691,5WREYg7Oog8,18
692,5JHNje238Gg,18
693,3cMqNcphAxE,18
694,2U1u2GjkYTA,18
695,0JVINGZaGPE,18
696,3YuBzhAU_Yc,18
697,0WiZwf2uRgQ,18
698,5vD5nr9SRsk,18
699,2hQ5-4-knxk,18
700,76HsyXBFRnU,18
701,1Ie5wdMp3mk,18
702,321--jOIuTU,18
703,5l2xM19_hjk,18
704,1_5PLcKZaN4,18
705,-qYiJpX6cHc,18
706,4xiXdC2QHyk,18
707,6LanwlvMooY,18
708,5b28fA_Xo7Y,18
709,8PfAEW-985A,18
710,42Bq1abaN5c,18
711,0rpjOa_ecvc,18
712,88_NB1jCIj4,18
713,3LNQZCaXrMs,18
714,-tIE2qVG1Bc,18
715,0H69EaH1AN8,18
716,49T03J454EU,18
717,6mReoKOn-iA,18
718,8GNlbYDeHE8,18
719,6ySYK0CFbrs,18
720,5h73UUgYA8k,18
721,0pV0WP9I1zo,18
722,1bhbl7bpQSM,18
723,2lbpnXbGVmA,18
724,7E2HRnGoY3U,18
725,27Los1lbSXY,18
726,4Db-g-FYKOA,18
727,01lU03LHruc,18
728,4bma6GcgXXo,18
729,2LTe9T2zwEM,18
730,1X_SXuZnH0U,18
731,13oB1_84jpA,17
732,-csuF-U56nQ,17
733,1hXKHVcN1SE,17
734,1ehMBHY_pcg,17
735,-TCDqe327us,17
736,0lYCzxUKhsk,17
737,1AbraQN5TDw,17
738,0s2Wju7SiGM,17
739,09wv_icjkEk,17
740,-15_ujUhjGs,17
741,-cVZQDn6PNQ,17
742,0nryXC0RnrE,17
743,-Qo6QJo_tJA,17
744,0779k0IOxkw,17
745,-WPdQ49e5a0,17
746,0sAL3SGoQAU,17
747,-Zz2ZHMG6VA,17
748,1gHWNOb6Aqg,17
749,0lFf-HP86Q0,17
750,1qXbCHgo6cc,17
751,1ENeAjUSAoQ,17
752,1jNzK_h-ISg,17
753,1luaGhGRQXc,17
754,1qQ0OCG3nQo,17
755,0NdIc2geEW0,17
756,1Bov3GgLoY4,17
757,0CiRcrHGWio,17
758,-YE1Llcxs7M,17
759,-TFUbR-WO_I,17
760,1TZZO0_euxY,17
761,0SnfAAnpvQo,17
762,-b3vHpLrbmQ,17
763,041I2ehiMQI,17
764,0r8w25rBQ-0,17
765,1ADNvORkKLc,17
766,-JlJFW2q_Q8,17
767,1KOD4f2YSrg,17
768,0XpEG6ryHQA,17
769,0w5O_0J67Zg,17
770,-Ylu5A5pDMk,17
771,-aL62QsxrLw,17
772,066kO16Btik,17
773,1f_pYw5Uih4,17
774,1yKyj281xQc,17
775,0J7NMewwdKU,17
776,0at9V1Ldzcs,17
777,02qzkIBMTEw,17
778,1Q22f-E9a9U,17
779,-NL7tuUyLDM,17
780,1SEN5deyHys,17
781,0q2YcrI6NvQ,17
782,04e9N_422v0,17
783,15MysnqC2IM,17
784,-Klhn0OiCyQ,17
785,-7DYigCiqUk,17
786,-Fk84HEl-7o,17
787,-ukqIV-MwGA,17
788,0i3CysXArLo,17
789,0iTtD8RHj_E,17
790,-aj5MhPpNM4,17
791,1si0yIHBGSc,17
792,03rU2dEkVsM,17
793,1Sp45XJ-gKc,17
794,-9l-036R7ec,17
795,0SOdIMG2J0A,17
796,1XB2W0pBAms,17
797,0z025oeqQSI,17
798,10RQxUIBTBU,17
799,0QgATk3Gvs0,17
800,-7n2lwXUzvM,17
801,0VJa1W21b_o,17
802,-d2YaOC6giw,17
803,1oc_eq2-boc,17
804,-SlN4B7PpvM,17
805,0UKVpF73Uvw,17
806,0w3J8f2ECFs,17
807,1c5kl2itL9c,17
808,0i24WckNCeE,17
809,0LMYIYcYRcg,17
810,-ccciEuH9FE,17
811,-88W59dB47w,17
812,1X3yXUw7Pe4,17
813,0EyRvpCdD3M,17
814,1XZHJgCwJ3w,17
815,1BFpJ67aM6s,17
816,0fHjkiXoook,17
817,0Z_RMWCAJxE,17
818,0eTsymMaeDg,17
819,0NmA9tKpBdw,17
820,0roUiwd5-So,17
821,05g3TVCbDAY,17
822,1RrMaovFW4g,17
823,-Qasv3-SbGA,17
824,-_6ONBcE92A,17
825,18tvCGgxUWA,17
826,0qmhy60KNa8,17
827,-elLA6vzAig,17
828,-_wc9AWT4ys,17
829,1firq5JazIQ,17
830,-IGsyG6woCo,17
831,-7cd9myo7J8,17
832,1BEonVxnQl8,17
833,0Hupk6kyvgA,17
834,13v94lbKNz4,17
835,-9R4WPSKE3Q,17
836,1P4RTxyrT5k,17
837,0rwlIFdDpro,17
838,1VCHaxlF37s,17
839,1LoWXJkNzms,17
840,09pMJyKUdyI,17
841,-3K9y6H3Jos,17
842,0QwLjDpW3Wk,17
843,-iTivTyfpDM,17
844,0NgNB76TTJM,17
845,0vHTUkZJeDQ,17
846,0gGorf7xlG0,17
847,1ND8VUM6VKw,17
848,0fh8oPCElLo,17
849,0wb1u-T46ZA,17
850,-Yd-Mc2L5Sc,17
851,0gDq49p6egk,17
852,0PV3MVLId_o,17
853,-pHFn_KSw-k,17
854,-Wz9O_WKZvo,17
855,1FmSxmpitBA,17
856,1G6nF00GkGE,17
857,1oljETWkf0Y,17
858,1q5fJHQQXlo,17
859,-rsuD0JXLRk,17
860,--9O4XZOge4,17
861,1dl5bCNQWA4,17
862,-4FlKZIo8B4,17
863,0se7kFTtbpk,17
864,0ADHrKrIkis,17
865,0bQdRu0RzOE,17
866,-jjWi-og5Qs,17
867,-s2ciciIvYU,17
868,014i-70HC_s,17
869,07ul7lRva50,17
870,-lxbjjB7bUk,17
871,0I4jIbmmyrI,17
872,EmFgN1D2D10,17
873,7lREiHMv_GM,17
874,F78DbT-liuw,17
875,DrvYM8g3HWk,17
876,E96ur1VuinY,17
877,5Ay777GyQ2Y,17
878,BLPhHIrPYMk,17
879,1H0fdBjsZHc,17
880,AKZxerXZ-sw,17
881,F12XKqXG7t4,17
882,CglrQQudK2o,17
883,-AcwZ-xmAKY,17
884,7Wb2zZQkpPo,17
885,DP39sTllcPU,17
886,99c5p4GvVcg,17
887,0LO5TLbEQzA,17
888,FXuFWtiLMxg,17
889,ArVDnCbQ6mU,17
890,FNKoY0cROHY,17
891,CgGGijaRZ30,17
892,EpBw3lXQ5Cg,17
893,5OowZH6JXAI,17
894,-MBK7t1sbXk,17
895,7PaGJgeMYiw,17
